gender;race/ethnicity;parental level of education;lunch;test preparation course;math score;reading score;writing score
female;group B;bachelor's degree;standard;none;69,59979869372896;72;74
female;group C;some college;standard;completed;59,569645063792336;90;88
female;group B;master's degree;standard;none;66,65791655439577;95;93
male;group A;associate's degree;free/reduced;none;70,0694495945403;57;44
male;group C;some college;standard;none;61,262022848046456;78;75
female;group B;associate's degree;standard;none;97,86807828328261;83;78
female;group B;some college;standard;completed;76,73819758760536;95;92
male;group B;some college;free/reduced;none;70,18138501442957;43;39
male;group D;high school;free/reduced;completed;59,525920264396;64;67
female;group B;high school;free/reduced;none;68,06789916486201;60;50
male;group C;associate's degree;standard;none;72,50146822078297;54;52
male;group D;associate's degree;standard;none;80,88656810365674;52;43
female;group B;high school;standard;none;94,98622462256819;81;73
male;group A;some college;standard;completed;62,90301515399517;72;70
female;group A;master's degree;standard;none;84,56342969675693;53;58
female;group C;some high school;standard;none;67,9189386296223;75;78
male;group C;high school;standard;none;95,4139980161462;89;86
female;group B;some high school;free/reduced;none;55,16472925786591;32;28
male;group C;master's degree;free/reduced;completed;61,710652226313805;42;46
female;group C;associate's degree;free/reduced;none;62,624053886539514;58;61
male;group D;high school;standard;none;75,17974726765807;69;63
female;group B;some college;free/reduced;completed;59,28138123938036;75;70
male;group D;some college;standard;none;69,44989943108226;54;53
female;group C;some high school;standard;none;69,40919060948235;73;73
male;group D;bachelor's degree;free/reduced;completed;68,26234650847525;71;80
male;group A;master's degree;free/reduced;none;74,35137054093585;74;72
male;group B;some college;standard;none;90,86380245698854;54;55
female;group C;bachelor's degree;standard;none;95,12312577462683;69;75
male;group C;high school;standard;none;96,01817047799727;70;65
female;group D;master's degree;standard;none;58,03986501804682;70;75
female;group D;some college;standard;none;92,69404714744459;74;74
female;group B;some college;standard;none;82,12574207152915;65;61
female;group E;master's degree;free/reduced;none;94,50969297824861;72;65
male;group D;some college;standard;none;71,80133999674389;42;38
male;group E;some college;standard;none;59,884996931767176;87;82
male;group E;associate's degree;standard;completed;79,95136708826658;81;79
female;group D;associate's degree;standard;none;73,12310460809265;81;83
female;group D;some high school;free/reduced;none;95,70537801043;64;59
female;group D;associate's degree;free/reduced;completed;83,23351796241238;90;88
male;group B;associate's degree;free/reduced;none;68,497869697927;56;57
male;group C;associate's degree;free/reduced;none;76,65434143683717;61;54
female;group C;associate's degree;standard;none;65,99102031561594;73;68
female;group B;associate's degree;standard;none;57,88449240184013;58;65
male;group B;some college;free/reduced;completed;94,91946989999596;65;66
female;group E;associate's degree;free/reduced;none;74,11946000627852;56;54
male;group B;associate's degree;standard;none;61,75965648980362;54;57
female;group A;associate's degree;standard;completed;85,68991589591799;65;62
female;group C;high school;standard;none;85,31153910719101;71;76
female;group D;associate's degree;free/reduced;completed;67,78557332929469;74;76
male;group C;high school;standard;completed;83,67105624717996;84;82
male;group E;some college;standard;none;73,5954426031883;55;48
male;group E;associate's degree;free/reduced;completed;83,06426301836068;69;68
male;group C;some college;standard;none;86,62611677250044;44;42
male;group D;high school;standard;none;73,26224865009851;78;75
female;group C;some high school;free/reduced;completed;85,88261256236656;84;87
female;group C;high school;free/reduced;none;56,749062222417976;41;43
female;group E;associate's degree;standard;completed;94,95842393042577;85;86
male;group D;associate's degree;standard;none;97,91001635666842;55;49
male;group D;some college;standard;completed;78,87513288103511;59;58
female;group C;some high school;free/reduced;none;83,80304358933472;17;10
male;group E;bachelor's degree;free/reduced;completed;95,1996369681934;74;72
male;group A;some high school;free/reduced;none;79,12419264555635;39;34
male;group A;associate's degree;free/reduced;none;56,587032409626325;61;55
female;group C;associate's degree;standard;none;87,79149180172035;80;71
female;group D;some high school;standard;none;77,9016789547328;58;59
male;group B;some high school;standard;none;86,42328659675479;64;61
male;group D;some high school;free/reduced;none;85,78302920540712;37;37
female;group C;some college;standard;none;93,92547700370228;72;74
male;group B;associate's degree;free/reduced;none;72,3311795198961;58;56
female;group C;associate's degree;standard;none;95,88084757310968;64;57
